20/08/28 13:20:29 INFO UserKNNRecommender: begin recommend
20/08/28 13:20:35 INFO UserKNNRecommender: end recommend
20/08/28 13:20:53 INFO RecommenderJob: Evaluator value:Entropy top 10 is 29.655974782365067
20/08/28 13:20:53 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.36493137718883245
20/08/28 13:20:53 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.06319128373812943
20/08/28 14:58:10 INFO UserKNNRecommender: Job Setup completed.
20/08/28 14:58:13 INFO UserKNNRecommender: Job Train completed.
20/08/28 14:58:16 INFO TopicMFATRecommender: number of users : 2113
20/08/28 14:58:16 INFO TopicMFATRecommender: number of Items : 10109
20/08/28 14:58:16 INFO TopicMFATRecommender: number of words : 4159
20/08/28 14:58:16 INFO TopicMFATRecommender: Job Setup completed.
20/08/28 14:58:27 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/28 14:58:27 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/28 14:58:29 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/28 14:58:29 INFO TopicMFATRecommender:  iter:1, loss:585362.5928396638, wordLoss:335328.39669187774
20/08/28 14:58:41 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/28 14:58:41 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/28 14:58:43 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/28 14:58:43 INFO TopicMFATRecommender:  iter:2, loss:505397.3414676299, wordLoss:275069.2323515662
20/08/28 14:58:54 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/28 14:58:54 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/28 14:58:56 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/28 14:58:56 INFO TopicMFATRecommender:  iter:3, loss:500333.41026809084, wordLoss:275069.2335157123
20/08/28 14:59:08 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/28 14:59:08 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/28 14:59:10 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/28 14:59:10 INFO TopicMFATRecommender:  iter:4, loss:497865.38235819107, wordLoss:275069.24009264156
20/08/28 14:59:21 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/28 14:59:21 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/28 14:59:23 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/28 14:59:23 INFO TopicMFATRecommender:  iter:5, loss:496288.1718120189, wordLoss:275069.2666070972
20/08/28 14:59:34 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/28 14:59:34 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/28 14:59:36 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/28 14:59:36 INFO TopicMFATRecommender:  iter:6, loss:494676.4859148959, wordLoss:275069.34447969485
20/08/28 14:59:46 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/28 14:59:47 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/28 14:59:49 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/28 14:59:49 INFO TopicMFATRecommender:  iter:7, loss:491541.46288894746, wordLoss:275069.66709570785
20/08/28 14:59:59 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/28 15:00:00 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/28 15:00:02 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/28 15:00:02 INFO TopicMFATRecommender:  iter:8, loss:485950.83184405975, wordLoss:275070.8658042862
20/08/28 15:00:12 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/28 15:00:13 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/28 15:00:15 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/28 15:00:15 INFO TopicMFATRecommender:  iter:9, loss:480022.4205569603, wordLoss:275071.6757686626
20/08/28 15:00:25 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/28 15:00:26 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/28 15:00:28 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/28 15:00:28 INFO TopicMFATRecommender:  iter:10, loss:474582.7263843807, wordLoss:275070.5381756806
20/08/28 15:00:28 INFO TopicMFATRecommender: Job Train completed.
20/08/28 15:00:28 INFO UserKNNRecommender: begin recommend
20/08/28 15:00:32 INFO UserKNNRecommender: end recommend
20/08/28 15:00:50 INFO RecommenderJob: Evaluator value:Entropy top 10 is 28.57380463687347
20/08/28 15:00:50 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.3619611558503092
20/08/28 15:00:50 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.060111287558603364
20/08/28 16:36:22 INFO UserKNNRecommender: Job Setup completed.
20/08/28 16:36:25 INFO UserKNNRecommender: Job Train completed.
20/08/28 16:36:28 INFO TopicMFATRecommender: number of users : 2113
20/08/28 16:36:28 INFO TopicMFATRecommender: number of Items : 10109
20/08/28 16:36:28 INFO TopicMFATRecommender: number of words : 4156
20/08/28 16:36:28 INFO TopicMFATRecommender: Job Setup completed.
20/08/28 16:36:36 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/28 16:36:36 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/28 16:36:38 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/28 16:36:38 INFO TopicMFATRecommender:  iter:1, loss:586645.0984751282, wordLoss:335796.5629871926
20/08/28 16:36:45 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/28 16:36:45 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/28 16:36:47 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/28 16:36:47 INFO TopicMFATRecommender:  iter:2, loss:506195.74463296036, wordLoss:275092.5936798004
20/08/28 16:36:55 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/28 16:36:55 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/28 16:36:57 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/28 16:36:57 INFO TopicMFATRecommender:  iter:3, loss:501134.51062194596, wordLoss:275092.607816259
20/08/28 16:37:04 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/28 16:37:04 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/28 16:37:06 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/28 16:37:06 INFO TopicMFATRecommender:  iter:4, loss:498647.78247133165, wordLoss:275092.65447911696
20/08/28 16:37:15 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/28 16:37:15 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/28 16:37:17 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/28 16:37:17 INFO TopicMFATRecommender:  iter:5, loss:497017.24590447196, wordLoss:275092.7242711856
20/08/28 16:37:25 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/28 16:37:25 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/28 16:37:27 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/28 16:37:27 INFO TopicMFATRecommender:  iter:6, loss:495194.6217150049, wordLoss:275092.8572899346
20/08/28 16:37:34 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/28 16:37:34 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/28 16:37:36 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/28 16:37:36 INFO TopicMFATRecommender:  iter:7, loss:491499.2769610068, wordLoss:275093.4469608272
20/08/28 16:37:44 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/28 16:37:44 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/28 16:37:46 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/28 16:37:46 INFO TopicMFATRecommender:  iter:8, loss:485519.1170080633, wordLoss:275095.9354135234
20/08/28 16:37:54 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/28 16:37:54 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/28 16:37:56 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/28 16:37:56 INFO TopicMFATRecommender:  iter:9, loss:479690.0950444398, wordLoss:275105.9169845302
20/08/28 16:38:03 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/28 16:38:04 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/28 16:38:05 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/28 16:38:05 INFO TopicMFATRecommender:  iter:10, loss:474456.9358114054, wordLoss:275130.88473331206
20/08/28 16:38:05 INFO TopicMFATRecommender: Job Train completed.
20/08/28 16:38:05 INFO UserKNNRecommender: begin recommend
20/08/28 16:38:10 INFO UserKNNRecommender: end recommend
20/08/28 16:38:27 INFO RecommenderJob: Evaluator value:Entropy top 10 is 30.09639175905078
20/08/28 16:38:27 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.3653409090909108
20/08/28 16:38:27 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.06279518285961903
20/08/28 18:13:59 INFO UserKNNRecommender: Job Setup completed.
20/08/28 18:14:02 INFO UserKNNRecommender: Job Train completed.
20/08/28 18:14:05 INFO TopicMFATRecommender: number of users : 2113
20/08/28 18:14:05 INFO TopicMFATRecommender: number of Items : 10109
20/08/28 18:14:05 INFO TopicMFATRecommender: number of words : 4153
20/08/28 18:14:05 INFO TopicMFATRecommender: Job Setup completed.
20/08/28 18:14:13 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/28 18:14:13 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/28 18:14:15 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/28 18:14:15 INFO TopicMFATRecommender:  iter:1, loss:584918.7584485466, wordLoss:335029.7001757037
20/08/28 18:14:23 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/28 18:14:23 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/28 18:14:25 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/28 18:14:25 INFO TopicMFATRecommender:  iter:2, loss:505220.4707778746, wordLoss:275104.3080021665
20/08/28 18:14:33 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/28 18:14:34 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/28 18:14:36 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/28 18:14:36 INFO TopicMFATRecommender:  iter:3, loss:500179.07099546195, wordLoss:275104.30293675663
20/08/28 18:14:43 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/28 18:14:44 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/28 18:14:46 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/28 18:14:46 INFO TopicMFATRecommender:  iter:4, loss:497725.18941417447, wordLoss:275104.2704014749
20/08/28 18:14:53 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/28 18:14:53 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/28 18:14:56 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/28 18:14:56 INFO TopicMFATRecommender:  iter:5, loss:496139.88171633246, wordLoss:275104.155677985
20/08/28 18:15:04 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/28 18:15:04 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/28 18:15:06 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/28 18:15:06 INFO TopicMFATRecommender:  iter:6, loss:494445.9582080669, wordLoss:275103.6709867141
20/08/28 18:15:14 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/28 18:15:14 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/28 18:15:16 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/28 18:15:16 INFO TopicMFATRecommender:  iter:7, loss:491063.995698007, wordLoss:275102.2245956817
20/08/28 18:15:24 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/28 18:15:24 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/28 18:15:27 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/28 18:15:27 INFO TopicMFATRecommender:  iter:8, loss:485194.1488498816, wordLoss:275099.00507965486
20/08/28 18:15:34 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/28 18:15:34 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/28 18:15:37 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/28 18:15:37 INFO TopicMFATRecommender:  iter:9, loss:479306.78769396554, wordLoss:275095.9346150601
20/08/28 18:15:44 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/28 18:15:45 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/28 18:15:47 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/28 18:15:47 INFO TopicMFATRecommender:  iter:10, loss:474464.7998727057, wordLoss:275099.32063968934
20/08/28 18:15:47 INFO TopicMFATRecommender: Job Train completed.
20/08/28 18:15:47 INFO UserKNNRecommender: begin recommend
20/08/28 18:15:52 INFO UserKNNRecommender: end recommend
20/08/28 18:16:10 INFO RecommenderJob: Evaluator value:Entropy top 10 is 28.793787181939134
20/08/28 18:16:10 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.3713203975390439
20/08/28 18:16:10 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.06310296426747587
20/08/28 19:51:58 INFO UserKNNRecommender: Job Setup completed.
20/08/28 19:52:00 INFO UserKNNRecommender: Job Train completed.
20/08/28 19:52:04 INFO TopicMFATRecommender: number of users : 2113
20/08/28 19:52:04 INFO TopicMFATRecommender: number of Items : 10109
20/08/28 19:52:04 INFO TopicMFATRecommender: number of words : 4157
20/08/28 19:52:04 INFO TopicMFATRecommender: Job Setup completed.
20/08/28 19:52:11 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/28 19:52:12 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/28 19:52:14 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/28 19:52:14 INFO TopicMFATRecommender:  iter:1, loss:585913.4564166783, wordLoss:335178.1903036888
20/08/28 19:52:22 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/28 19:52:22 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/28 19:52:24 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/28 19:52:24 INFO TopicMFATRecommender:  iter:2, loss:506034.84422849456, wordLoss:275045.70874930336
20/08/28 19:52:32 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/28 19:52:32 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/28 19:52:34 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/28 19:52:34 INFO TopicMFATRecommender:  iter:3, loss:500985.1257940086, wordLoss:275045.7462595812
20/08/28 19:52:41 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/28 19:52:42 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/28 19:52:44 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/28 19:52:44 INFO TopicMFATRecommender:  iter:4, loss:498539.8722954956, wordLoss:275045.7850168032
20/08/28 19:52:51 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/28 19:52:51 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/28 19:52:53 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/28 19:52:53 INFO TopicMFATRecommender:  iter:5, loss:497024.81869670784, wordLoss:275045.7982468894
20/08/28 19:53:01 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/28 19:53:01 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/28 19:53:03 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/28 19:53:03 INFO TopicMFATRecommender:  iter:6, loss:495670.9616529273, wordLoss:275045.7988001732
20/08/28 19:53:10 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/28 19:53:11 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/28 19:53:13 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/28 19:53:13 INFO TopicMFATRecommender:  iter:7, loss:493315.7824166366, wordLoss:275045.9293319363
20/08/28 19:53:20 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/28 19:53:20 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/28 19:53:22 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/28 19:53:22 INFO TopicMFATRecommender:  iter:8, loss:488236.72328781104, wordLoss:275046.3672099189
20/08/28 19:53:30 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/28 19:53:30 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/28 19:53:32 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/28 19:53:32 INFO TopicMFATRecommender:  iter:9, loss:481472.2993401582, wordLoss:275047.3747122871
20/08/28 19:53:39 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/28 19:53:40 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/28 19:53:42 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/28 19:53:42 INFO TopicMFATRecommender:  iter:10, loss:475435.49975562433, wordLoss:275047.4279596285
20/08/28 19:53:42 INFO TopicMFATRecommender: Job Train completed.
20/08/28 19:53:42 INFO UserKNNRecommender: begin recommend
20/08/28 19:53:47 INFO UserKNNRecommender: end recommend
20/08/28 19:54:03 INFO RecommenderJob: Evaluator value:Entropy top 10 is 29.11460493414276
20/08/28 19:54:03 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.36824420255560925
20/08/28 19:54:03 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.061544398250297366
20/08/28 19:54:03 INFO RecommenderJob: Average Evaluation Result of Cross Validation:
20/08/28 19:54:03 INFO RecommenderJob: Evaluator value:Entropy top 10 is 29.246912658874244
20/08/28 19:54:03 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.06214902333482501
20/08/28 19:54:03 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.3663596084449411
20/08/28 19:54:03 INFO UserKNNRecommender: begin recommend
20/08/28 19:54:09 INFO UserKNNRecommender: end recommend
